2011/9/1,-0.014770198,-0.01005401
2011/9/2,-0.015766525,-0.018355943
2011/9/6,-0.01130396,0.015043463
2011/9/7,0.019026006,0.010999194
2011/9/8,0.00842594,0.000546797
2011/9/9,-0.018476276,-0.017462074
2011/9/12,0.005810592,0.006468926
2011/9/13,0.005777024,0.012267846
2011/9/14,0.017510916,0.01193936
2011/9/15,0.018321694,0.00948553
2011/9/16,0.004805036,0.018880137
2011/9/19,0.00331309,0.027413147
2011/9/20,-0.008488702,0.004412021
2011/9/21,-0.037384002,-0.003052402
2011/9/22,-0.036438899,-0.025457171
2011/9/23,0,0.006252191
2011/9/26,0.015049789,-0.002773927
2011/9/27,0.009000256,-0.009769792
2011/9/28,-0.003512199,-0.005625894
2011/9/29,-0.005095053,-0.016353013
2011/9/30,-0.022249627,-0.024123778
2011/10/3,-0.014569258,-0.017781539
2011/10/4,0.032487317,-0.005622204
2011/10/5,0.021472619,0.015478164
2011/10/6,0.017231903,-0.002408524
2011/10/7,-0.003422707,-0.020236778
2011/10/10,0.025946182,0.050024271
2011/10/11,0.002224695,0.029100705
2011/10/12,-0.00148258,0.004884867
2011/10/13,0.008127123,0.015370305
2011/10/14,0.003305788,0.032706894
2011/10/17,-0.010691346,-0.00482169
2011/10/18,0.012157085,0.005319161
2011/10/19,-0.006612809,-0.057490034
2011/10/20,-0.003322875,-0.008464166
2011/10/21,0.004428052,-0.006217268
2011/10/24,0.001103956,0.03243338
2011/10/25,-0.014074306,-0.020037259
2011/10/26,-0.008239747,0.00718986
2011/10/27,0.024518316,0.010083535
2011/10/28,-0.00995767,0.000691683
2011/10/31,-0.013057451,-0.000345781
2011/11/1,-0.024326551,-0.020792223
2011/11/2,0.000769231,0.002292568
2011/11/3,0.019795089,0.014167268
2011/11/4,-0.010610179,-0.006971098
2011/11/7,0.020735898,-0.00140007
2011/11/8,0.013343415,0.016156002
2011/11/9,-0.035985892,-0.027250595
2011/11/10,0.003048783,-0.025831033
2011/11/11,0.023689771,-0.00145481
2011/11/14,-0.005589729,-0.014111844
2011/11/15,-0.000747664,0.024971679
2011/11/16,-0.025375344,-0.010495934
2011/11/17,-0.020539377,-0.019286115
2011/11/18,-0.009441455,-0.006698946
2011/11/21,-0.011928571,-0.015807631
2011/11/22,-0.008435479,0.020092686
2011/11/23,-0.012992469,-0.02560863
2011/11/25,-0.006971527,-0.00938974
2011/11/28,0.023185907,0.033882299
2011/11/29,-0.001207001,-0.007847574
2011/11/30,0.029355539,0.023909952
2011/12/1,-0.011797227,0.014906657
2011/12/2,-0.002376239,0.004500863
2011/12/5,0.018853661,0.008407169
2011/12/6,-0.001557633,-0.005179045
2011/12/7,-0.002341008,-0.004846101
2011/12/8,-0.007843177,0.00412964
2011/12/9,0.011741818,0.007497358
2011/12/12,-0.00742046,-0.004455938
2011/12/13,0.009752369,-0.007891002
2011/12/14,-0.006621251,-0.02239511
2011/12/15,-0.001173021,-0.003319811
2011/12/16,0.017067909,0.005526912
2011/12/19,-0.018242307,0.00311841
2011/12/20,0.019011242,0.035268139
2011/12/21,-0.010042572,0.001413428
2011/12/22,0.001939112,0.005282632
2011/12/23,0.008487705,0.011871648
2011/12/27,0.000384098,0.007951641
2011/12/28,-0.008484432,-0.009688657
2011/12/29,0.007716088,0.006066402
2011/12/30,-0.002308581,-0.000172816
2012/1/3,0.030351343,0.015264853
2012/1/4,0.023634778,0.005262723
2012/1/5,0.010167117,0.011113096
2012/1/6,0.015059446,0.010328261
2012/1/9,-0.012894161,-0.001492661
2012/1/10,0.003598421,0.003479417
2012/1/11,-0.004319661,-0.001655355
2012/1/12,0.010050336,-0.002654282
2012/1/13,0.008888947,-0.003827915
2012/1/17,0.00035392,0.011604905
2012/1/18,-0.001062135,0.010330501
2012/1/19,-0.003904175,-0.003104324
2012/1/20,0.055002623,-0.017664512
2012/1/23,0.000672948,0.016845981
2012/1/24,-0.013204864,-0.016512925
2012/1/25,0.007470323,0.060565855
2012/1/26,-0.002031833,-0.004555101
2012/1/27,-0.009194684,0.005964544
2012/1/30,0.012916563,0.012750911
2012/1/31,-0.002705446,0.007542559
2012/2/1,0.012117281,-0.000613591
2012/2/2,0.002005348,-0.002304325
2012/2/3,0.009636227,0.009947285
2012/2/6,-0.001323627,0.009245992
2012/2/7,0.004954593,0.010505875
2012/2/8,0.010162356,0.016583146
2012/2/9,0.003581316,0.033926025
2012/2/10,-0.008813506,0.000567617
2012/2/13,0.002619517,0.01841362
2012/2/14,-0.010850016,0.013556716
2012/2/15,-0.006633523,-0.023353855
2012/2/16,0.040116255,0.008961135
2012/2/17,-0.000959539,-0.000139402
2012/2/21,0.006061591,0.025056377
2012/2/22,-0.005421796,-0.003541273
2012/2/23,0.003192851,0.006527971
2012/2/24,0.003500401,0.011590426
2012/2/27,-0.004138156,0.006411135
2012/2/28,0.016450861,0.018206308
2012/2/29,-0.004087413,0.012988882
2012/3/1,0.01717987,0.003735433
2012/3/2,-0.006524802,0.001284852
2012/3/5,-0.008766493,-0.022201496
2012/3/6,-0.007575794,-0.00552924
2012/3/7,0.008832865,0.000791766
2012/3/8,0.005324993,0.021144092
2012/3/9,-0.000625,0.005794878
2012/3/12,0.001561768,0.012504948
2012/3/13,0.019472103,0.028748387
2012/3/14,0.003056237,0.037128637
2012/3/15,0.002438282,-0.006909725
2012/3/16,-0.007639457,0
2012/3/19,-0.012345836,0.026193097
2012/3/20,-0.006543099,0.008118811
2012/3/21,-0.002503914,-0.005792417
2012/3/22,0.002816463,-0.005242018
2012/3/23,0.000312451,-0.005504494
2012/3/26,0.017957139,0.01815481
2012/3/27,-0.002150208,0.012264467
2012/3/28,-0.010199439,0.005113357
2012/3/29,-0.002176956,-0.012660563
2012/3/30,0.004349184,-0.017017254
2012/4/2,0.000929512,0.031376475
2012/4/3,-0.010898442,0.017052242
2012/4/4,-0.023120587,-0.007929016
2012/4/5,0.009883709,0.014912362
2012/4/9,-0.013414446,0.003968697
2012/4/10,-0.020465226,-0.012287751
2012/4/11,-0.004275619,-0.003570635
2012/4/12,0.020874861,-0.005492364
2012/4/13,-0.005502522,-0.028617355
2012/4/16,0.008725213,-0.042288101
2012/4/17,0.011516442,0.049663105
2012/4/18,-0.009587801,-0.002183783
2012/4/19,-0.004183433,-0.035009136
2012/4/20,0.044465783,-0.02497566
2012/4/23,-0.009296627,-0.002201566
2012/4/24,-0.006246116,-0.020160228
2012/4/25,0.00873368,0.084989511
2012/4/26,-0.002798944,-0.003794198
2012/4/27,-0.004056801,-0.007747943
2012/4/30,0.00125,-0.031965923
2012/5/1,-0.000312354,-0.003241494
2012/5/2,-0.006582064,0.006591982
2012/5/3,-0.001258653,-0.007073098
2012/5/4,-0.024865801,-0.028927385
2012/5/7,-0.010709173,0.007402872
2012/5/8,-0.004905979,-0.002215113
2012/5/9,0.008488461,0.001723289
2012/5/10,-0.000650407,0.00233401
2012/5/11,0.013570483,-0.006647815
2012/5/14,-0.015524245,-0.015058464
2012/5/15,-0.015437981,-0.009195757
2012/5/16,-0.010314515,-0.012863961
2012/5/17,-0.006038261,-0.02966264
2012/5/18,-0.015257119,0.000528053
2012/5/21,0.016266031,0.056571671
2012/5/22,0.000336078,-0.00763697
2012/5/23,-0.022083452,0.024088575
2012/5/24,-0.001375043,-0.009243919
2012/5/25,-0.000344056,-0.005338643
2012/5/29,0.017059438,0.01752266
2012/5/30,-0.007470323,0.012037351
2012/5/31,-0.005125588,-0.002541297
2012/6/1,-0.025678024,-0.029386758
2012/6/4,0.003508776,0.005847606
2012/6/5,-0.001752849,-0.002608535
2012/6/6,0.029388459,0.015305162
2012/6/7,-0.004096967,0.000367399
2012/6/8,0.014266546,0.014948325
2012/6/11,-0.02562053,-0.0158058
2012/6/12,0.013404566,0.008663345
2012/6/13,-0.00547759,-0.006949129
2012/6/14,0.007183202,-0.001101659
2012/6/15,0.022912053,0.004521301
2012/6/18,-0.006014051,0.02003688
2012/6/19,0.028412879,0.002863964
2012/6/20,0.007463932,-0.002863964
2012/6/21,-0.025873393,-0.013959312
2012/6/22,0.018409461,0.007725775
2012/6/25,-0.027742862,-0.019672766
2012/6/26,0.005344034,0.002205073
2012/6/27,0.004984227,0.004273772
2012/6/28,-0.008655181,-0.009549534
2012/6/29,0.022480286,0.025984949
2012/7/2,-0.000981194,0.014517152
2012/7/3,0.00652318,0.01151058
2012/7/5,-0.00195249,0.017365567
2012/7/6,-0.017083201,-0.006678975
2012/7/9,-0.005982072,0.013199618
2012/7/10,-0.008704441,-0.009278949
2012/7/11,-0.014905425,-0.006234146
2012/7/12,-0.023132397,-0.00919092
2012/7/13,0.026199361,0.010001246
2012/7/16,0.001699813,0.003234753
2012/7/17,0.007445043,0.000115334
2012/7/18,0.026286657,-0.001153935
2012/7/19,0.006872879,0.013190534
2012/7/20,-0.017769471,-0.016428654
2012/7/23,-0.028284714,-0.000811171
2012/7/24,-0.004449776,-0.004764404
2012/7/25,-0.011038401,-0.044176479
2012/7/26,0.011381395,-0.000121751
2012/7/27,0.020367303,0.017620538
2012/7/30,-0.00404041,0.016727361
2012/7/31,-0.005752004,0.026126305
2012/8/1,-0.002038044,-0.006439024
2012/8/2,-0.007508568,0.001613647
2012/8/3,0.019002947,0.012929982
2012/8/6,0.006700193,0.011079819
2012/8/7,0.010297384,-0.002702096
2012/8/8,0.002310613,-0.001692525
2012/8/9,0.005589362,0.001467021
2012/8/10,-0.002626397,0.001464872
2012/8/13,-0.00098668,0.013310414
2012/8/14,-0.008592254,0.002663117
2012/8/15,0.002320571,-0.001330672
2012/8/16,0.019023204,0.008727891
2012/8/17,0.003891055,0.018311138
2012/8/20,-0.005191446,0.025906251
2012/8/21,0.001949952,-0.013775782
2012/8/22,-0.00847739,0.019338057
2012/8/23,-0.009210591,-0.009358146
2012/8/24,0.009865256,0.000950319
2012/8/27,0.004244904,0.018611997
2012/8/28,-0.001956948,-0.001347639
2012/8/29,0.000652742,-0.001972899
2012/8/30,-0.010825102,-0.014342041
2012/8/31,0.016356269,0.00200137
2012/9/4,-0.014379333,0.014521018
2012/9/5,0.00032911,-0.006973021
2012/9/6,0.03078163,0.008941627
2012/9/7,-0.012522238,0.006191331
2012/9/10,-0.007459091,-0.026370802
2012/9/11,0.002276054,-0.003279559
2012/9/12,-0.000324834,0.013786064
2012/9/13,0.005184717,0.019560779
2012/9/14,0.008688711,0.012021335
2012/9/17,0,0.012278737
2012/9/18,-0.000961693,0.002996407
2012/9/19,-0.004178055,0.000299147
2012/9/20,0.012800175,-0.004897316
2012/9/21,-0.008301453,0.002001802
2012/9/24,-0.013232402,-0.013387889
2012/9/25,-0.012751521,-0.025245055
2012/9/26,-0.007597064,-0.012444605
2012/9/27,0,0.023914635
2012/9/28,-0.013351333,-0.021077456
2012/10/1,-0.009113987,-0.011609629
2012/10/2,0.005748114,0.002862142
2012/10/3,0.006720455,0.015232187
2012/10/4,0.00567709,-0.006904515
2012/10/5,-0.006012042,-0.021540437
2012/10/8,-0.002347813,-0.022343663
2012/10/9,-0.016932338,-0.003626178
2012/10/10,-0.010298752,0.007894778
2012/10/11,-0.001035733,-0.020523726
2012/10/12,0.008598505,0.002894358
2012/10/15,0.01056048,0.007971699
2012/10/16,-0.000677966,0.023433038
2012/10/17,0.003385244,-0.008003504
2012/10/18,-0.003046203,-0.018743356
2012/10/19,-0.029585921,-0.036736525
2012/10/22,-0.022599832,0.03894696
2012/10/23,0.001784122,-0.033224156
2012/10/24,-0.005361943,0.00569024
2012/10/25,-0.000717103,-0.011872286
2012/10/26,0.011766939,-0.00911352
2012/10/31,0.011630087,-0.014474398
2012/11/1,0.033761388,0.001996829
2012/11/2,-0.000677736,-0.033650711
2012/11/5,0.004397098,0.013500687
2012/11/6,0.007732431,-0.003117882
2012/11/7,-0.026469139,-0.043573193
2012/11/8,-0.009328104,-0.036930026
2012/11/9,0.000693963,0.017165034
2012/11/12,-0.021385565,-0.007707167
2012/11/13,-0.04086629,0.000128941
2012/11/14,-0.009271344,-0.011150122
2012/11/15,-0.006728997,-0.021214314
2012/11/16,-0.005265149,0.003854594
2012/11/19,0.007887365,0.069682472
2012/11/20,-0.000748503,-0.008574144
2012/11/21,0.00894527,0.001371828
2012/11/23,0.027449116,0.017297194
2012/11/26,-0.011619593,0.031113085
2012/11/27,-0.011017372,-0.008106864
2012/11/28,0.010286645,-0.003117135
2012/11/29,-0.015098795,0.010867725
2012/11/30,-0.012320484,-0.006913019
2012/12/3,-0.007163084,0.00155363
2012/12/4,-0.002272728,-0.017831798
2012/12/5,0.011312338,-0.066469227
2012/12/6,0.00187301,0.015598125
2012/12/7,-0.00977819,-0.025914899
2012/12/10,0.017978012,-0.00645291
2012/12/11,0.014006864,0.021565235
2012/12/12,-0.002932553,-0.004405864
2012/12/13,-0.004783818,-0.017423641
2012/12/14,-0.011127711,-0.038253822
2012/12/17,0.010758776,0.017557443
2012/12/18,0.016831718,0.028594275
2012/12/19,-0.009112511,-0.014261433
2012/12/20,0.013457195,-0.008816514
2012/12/21,-0.008343963,-0.004572359
2012/12/24,-0.014309545,0.001616162
2012/12/26,-0.007418432,-0.013821358
2012/12/27,0.003716095,0.003949076
2012/12/28,-0.015324538,-0.010657294
2012/12/31,0.006008279,0.043280508
2013/1/2,0.033502121,0.031210044
2013/1/3,-0.013486627,-0.012703064
2013/1/4,-0.018892949,-0.028156119
2013/1/7,-0.001871608,-0.006529439
2013/1/8,-0.005259216,0.00320342
2013/1/9,0.005633818,-0.015714513
2013/1/10,-0.009029407,0.012377395
2013/1/11,0.013886506,-0.006169547
2013/1/14,0.002233806,-0.03630287
2013/1/15,0.011830083,-0.032036758
2013/1/16,-0.006267302,0.040649119
2013/1/17,0.00773627,-0.006800387
2013/1/18,0,-0.005305793
2013/1/22,-0.003676475,0.009474782
2013/1/23,0.01680098,0.018139841
2013/1/24,0.000724113,-0.131840249
2013/1/25,0.009007447,-0.023900509
2013/1/28,0.001075462,0.02234554
2013/1/29,0.003576542,0.018654669
2013/1/30,-0.005728623,-0.003212731
2013/1/31,-0.014466798,-0.002915678
2013/2/1,0.017335212,-0.00415801
2013/2/4,-0.017699577,-0.025159543
2013/2/5,0.002184202,0.034529091
2013/2/6,-0.005835173,-0.001070746
2013/2/7,-0.002196998,0.023445073
2013/2/8,0.009848703,0.014249907
2013/2/11,0.011189433,0.010409888
2013/2/12,0.000717618,-0.025407571
2013/2/13,0.005365779,-0.001796946
2013/2/14,0.000356697,-0.000899685
2013/2/15,-0.001070473,-0.013897505
2013/2/19,0.001070473,-0.000456447
2013/2/20,-0.006081221,-0.024494793
2013/2/21,-0.013728539,-0.006257843
2013/2/22,0.009773833,0.010615148
2013/2/25,-0.014148613,-0.017860415
2013/2/26,0,0.013814976
2013/2/27,0.015948145,-0.00987082
2013/2/28,-0.000359648,-0.00711072
2013/3/1,0.005381179,-0.025049479
2013/3/4,0.007130155,-0.02452596
2013/3/5,0.007079676,0.025988305
2013/3/6,-0.009213389,-0.012745271
2013/3/7,0.001778411,0.011445514
2013/3/8,-0.004987542,0.002597826
2013/3/11,-0.004653669,0.014168648
2013/3/12,0.001434206,-0.021819047
2013/3/13,0.00035823,-0.000163412
2013/3/14,0.007848774,0.009757762
2013/3/15,-0.00355999,0.025406815
2013/3/18,0.002137514,0.026776195
2013/3/19,0.00284293,-0.002614783
2013/3/20,0.004955762,-0.005405001
2013/3/21,-0.007442884,0.001547269
2013/3/22,0.004968073,0.020051181
2013/3/25,-0.003190926,0.003630317
2013/3/26,0,-0.005298627
2013/3/27,0.007429718,-0.01993014
2013/3/28,0.008074469,-0.020967753
2013/4/1,0.000349589,-0.031646686
2013/4/2,0.00661908,0.002119508
2013/4/3,-0.00836825,0.005036157
2013/4/4,0.00139958,-0.009934126
2013/4/5,0.003490405,-0.010529877
2013/4/8,-0.003840116,0.007086968
2013/4/9,0.035055136,0.001804907
2013/4/10,0.022375286,0.020124016
2013/4/11,-0.045262707,-0.003057368
2013/4/12,-0.005196617,-0.010530676
2013/4/15,-0.003479475,-0.023398662
2013/4/16,0.009712182,0.015057784
2013/4/17,-0.005191221,-0.056588599
2013/4/18,-0.001041486,-0.026950112
2013/4/19,0.033137105,-0.003935604
2013/4/22,0.035323032,0.020579048
2013/4/23,-0.007488233,0.018614089
2013/4/24,0.037207627,-0.001725031
2013/4/25,0.005651506,0.007225216
2013/4/26,-0.004707368,0.02136761
2013/4/29,0.025467215,0.030568262
2013/4/30,0.014914293,0.028871292
2013/5/1,-0.011546771,-0.0077772
2013/5/2,0.013357819,0.014081397
2013/5/3,0.009902557,0.009849216
2013/5/6,0.007733531,0.023675203
2013/5/7,-0.013122765,-0.004568304
2013/5/8,-0.009653167,0.011230957
2013/5/9,-0.010053398,-0.015360351
2013/5/10,0.000918133,-0.008310297
2013/5/13,0.010347019,0.003855947
2013/5/14,0.015024321,-0.024150118
2013/5/15,0.009202974,-0.034494476
2013/5/16,0.007067167,0.013296774
2013/5/17,0.022916159,-0.00306526
2013/5/20,0.006004307,0.022210708
2013/5/21,-0.00657803,-0.007455027
2013/5/22,-0.00691048,0.003813766
2013/5/23,-0.013380072,0.001743127
2013/5/24,0.00350775,0.006785036
2013/5/28,0.021648991,-0.008369571
2013/5/29,-0.004005728,0.007897688
2013/5/30,0.004291238,0.014835909
2013/5/31,-0.003718008,-0.004038527
2013/6/3,0.01957787,0.002176618
2013/6/4,-0.017002393,-0.003110906
2013/6/5,-0.006019797,-0.00939121
2013/6/6,0.005162042,-0.015052174
2013/6/7,0.020105449,0.007633625
2013/6/10,-0.005622731,-0.006676229
2013/6/11,-0.017921117,-0.003034904
2013/6/12,0.00458191,-0.012394525
2013/6/13,-0.008032172,0.008708328
2013/6/14,-0.009259325,-0.013579258
2013/6/17,0.017291497,0.004384903
2013/6/18,-0.000571592,-0.000486263
2013/6/19,-0.011211847,-0.020474059
2013/6/20,-0.032317736,-0.014669375
2013/6/21,-0.006891413,-0.008093114
2013/6/24,0.013735659,-0.026764336
2013/6/25,-0.0014839,0.000173868
2013/6/26,0.019994785,-0.011364752
2013/6/27,0.007829531,-0.01096192
2013/6/28,-0.002313477,0.007085946
2013/7/1,-0.005224976,0.031450772
2013/7/2,-0.012298837,0.022328397
2013/7/3,0.002060339,0.00550506
2013/7/5,0.0058634,-0.008017414
2013/7/8,0.003210276,-0.005718145
2013/7/9,0.000873744,0.017554576
2013/7/10,0.010137668,-0.003985392
2013/7/11,0.027850621,0.015519545
2013/7/12,-0.000280308,-0.001803723
2013/7/15,0.013920047,0.002131323
2013/7/16,0.002760907,0.006529569
2013/7/17,-0.014720444,0.000162694
2013/7/18,-0.008429384,0.003410478
2013/7/19,-0.121033233,-0.0158513
2013/7/22,0.019240461,0.003124746
2013/7/23,-0.005953331,-0.017224672
2013/7/24,0.004390098,0.050014495
2013/7/25,-0.01799575,-0.004618946
2013/7/26,0.007300461,0.005730675
2013/7/29,-0.00253325,0.015279497
2013/7/30,0.0097808,0.012273905
2013/7/31,-0.000314021,-0.001700024
2013/8/1,-0.0053535,0.009084673
2013/8/2,0.00692262,0.012793351
2013/8/5,-0.0059758,0.014721612
2013/8/6,-0.003792672,-0.008987478
2013/8/7,0.015085138,-0.000451501
2013/8/8,0.025559513,-0.008617485
2013/8/9,-0.005793582,-0.014375534
2013/8/12,0.00518531,0.028098135
2013/8/13,-0.019662692,0.046383854
2013/8/14,0.003716325,0.017995526
2013/8/15,-0.017462246,-0.001124069
2013/8/16,0.000314515,0.008818029
2013/8/19,-0.012976919,0.010673052
2013/8/20,0.007300461,-0.013184564
2013/8/21,-0.000316306,0.002650856
2013/8/22,0.024376207,0.001114051
2013/8/23,0.070329839,-0.003904621
2013/8/26,-0.017416986,0.003904621
2013/8/27,-0.026407112,-0.028946603
2013/8/28,-0.007242035,0.004716653
2013/8/29,0.015923425,0.001567287
2013/8/30,-0.004480963,-0.009153382
2013/9/3,-0.046577046,0.002869442
2013/9/4,-0.021560759,0.020420449
2013/9/5,0.00128123,-0.006901922
2013/9/6,-0.00288508,0.005918845
2013/9/9,0.016239809,0.015891051
2013/9/10,0.022795679,-0.02308279
2013/9/11,0.010747839,-0.055877205
2013/9/12,-0.001528351,0.010569507
2013/9/13,0.010347019,-0.016724296
2013/9/16,-0.006987724,-0.032288016
2013/9/17,0.003955581,0.011596574
2013/9/18,0.011773721,0.020239601
2013/9/19,0.009558018,0.016287248
2013/9/20,-0.025592244,-0.010429177
2013/9/23,-0.001526019,0.048526253
2013/9/24,-0.00858901,-0.003143758
2013/9/25,0.001231527,-0.015577987
2013/9/26,0.008273373,0.009692662
2013/9/27,0.015142627,-0.007224421
2013/9/30,0.000300526,-0.012402581
2013/10/1,0.008974036,0.023219734
2013/10/2,0.010074159,0.003293952
2013/10/3,-0.001770434,-0.01266204
2013/10/4,0.000590493,-0.000869187
2013/10/7,-0.017267473,0.009806828
2013/10/8,-0.008746851,-0.014018584
2013/10/9,0.001815981,0.011575878
2013/10/10,0.020650143,0.006310074
2013/10/11,0.010900093,0.006412562
2013/10/14,0.009332235,0.006512836
2013/10/15,0.001160429,0.005348359
2013/10/16,0.004339657,0.004900941
2013/10/17,0.008050647,0.00668247
2013/10/18,0.00114482,0.008703516
2013/10/21,0.000857756,0.024189248
2013/10/22,-0.011786826,-0.002823531
2013/10/23,-0.023998811,0.00964767
2013/10/24,-0.001185537,0.013246981
2013/10/25,0.057899539,-0.011248713
2013/10/28,-0.004488086,0.00742512
2013/10/29,-0.001406668,-0.025283937
2013/10/30,0.000562905,0.015727188
2013/10/31,-0.003947003,-0.004143006
2013/11/1,0.003384098,-0.005102052
2013/11/4,0.011754963,0.01283955
2013/11/5,0.019289658,-0.00252811
2013/11/6,0.041171278,-0.008563071
2013/11/7,-0.017970885,-0.016392699
2013/11/8,0.007438929,0.015720611
2013/11/11,-0.005041804,-0.002962566
2013/11/12,-0.006137444,0.001886285
2013/11/13,0.021187233,0.001210735
2013/11/14,-0.00367551,0.014283097
2013/11/15,-0.004745593,-0.005982072
2013/11/18,-0.017057983,-0.012207543
2013/11/19,-0.012442681,0.001753085
2013/11/20,0.009211661,-0.008796322
2013/11/21,0.008592964,0.011890425
2013/11/22,0.004535155,-0.00255531
2013/11/25,0.001861455,0.00751278
2013/11/26,-0.007734403,0.018276234
2013/11/27,0.006671139,0.023219151
2013/11/29,0.013997323,0.018421406
2013/12/2,0.008357322,-0.008723742
2013/12/3,-0.003647737,0.026935546
2013/12/4,0.016311041,-0.002351341
2013/12/5,-0.02443584,0.005190323
2013/12/6,0.00942909,-0.014026172
2013/12/9,0.00882435,0.011434378
2013/12/10,-0.015362885,-0.001607817
2013/12/11,-0.013206742,-0.007454377
2013/12/12,-0.010423721,-0.001372684
2013/12/13,-0.014342013,-0.011049836
2013/12/16,0.00516516,0.00554018
2013/12/17,-0.009809343,-0.004530589
2013/12/18,0.001641587,-0.007596897
2013/12/19,-0.009062262,-0.011504665
2013/12/20,0.015058464,0.008322178
2013/12/23,-0.004903306,0.037660046
2013/12/24,0.012483201,-0.004183592
2013/12/26,0.009661911,-0.006680713
2013/12/27,-0.004014457,-0.006850622
2013/12/30,0,-0.009922835
2013/12/31,0.003212854,0.011671087
2014/1/2,-0.006705134,-0.014198894
2014/1/3,-0.006750397,-0.022265795
2014/1/6,-0.021358972,0.005420067
2014/1/7,0.007719917,-0.007103679
2014/1/8,-0.018013512,0.006331179
2014/1/9,-0.00645254,-0.012833153
2014/1/10,0.014252023,-0.0068072
2014/1/13,-0.029852963,0.005240416
2014/1/14,0.022612608,0.019794941
2014/1/15,0.027021219,0.019787556
2014/1/16,0.003530214,-0.005541576
2014/1/17,-0.013921339,-0.024806284
2014/1/21,-0.005789127,0.015416544
2014/1/22,-0.006657445,0.004452084
2014/1/23,0.003611617,0.008341808
2014/1/24,0.020313627,-0.018290869
2014/1/27,-0.02114592,0.008043452
2014/1/28,0.006639029,-0.083226815
2014/1/29,0.010695289,-0.011396927
2014/1/30,0.00544071,-0.001958864
2014/1/31,0.026239792,0.001539431
2014/2/3,-0.036602579,0.001955854
2014/2/4,-0.003569961,0.014273089
2014/2/5,-0.014687807,0.00753893
2014/2/6,0.010000083,-0.000136565
2014/2/7,0.010448267,0.013834481
2014/2/10,0.006543099,0.017756291
2014/2/11,0.010273137,0.013145976
2014/2/12,0.007769631,-0.000130608
2014/2/13,0.00372936,0.015809582
2014/2/14,0.000265851,-0.00090038
2014/2/18,-0.005330503,0.003724877
2014/2/19,0.002402243,-0.015894888
2014/2/20,0.006377912,-0.011660794
2014/2/21,0.00607423,-0.01113184
2014/2/24,-0.007664898,0.004255326
2014/2/25,-0.003987776,-0.010404256
2014/2/26,-0.001866418,-0.009024238
2014/2/27,0.010354533,0.019693851
2014/2/28,0.011815813,-0.00265675
2014/3/3,-0.013931097,0.002789402
2014/3/4,0.01653798,0.006610283
