2011/9/1,-0.014770198,-0.01005401
2014/3/5,-0.007841127,0.002106095
2014/3/6,0.001049043,-0.003028909
2014/3/7,-0.006574646,-0.000527704
2014/3/10,-0.002113049,0.0009233
2014/3/11,0.005274274,0.00957824
2014/3/12,0.006553962,0.001044114
2014/3/13,-0.009979074,-0.01114985
2014/3/14,-0.005027131,-0.011275572
2014/3/17,0.00924099,0.003861266
2014/3/18,0.03866461,0.008732524
2014/3/19,-0.007104826,-0.000263505
2014/3/20,0.02663474,-0.004754995
2014/3/21,-0.004224134,0.007781114
2014/3/24,0.008430499,0.011883914
2014/3/25,-0.003958442,0.010717386
2014/3/26,-0.013727908,-0.009679368
2014/3/27,-0.010865552,-0.004288784
2014/3/28,0.023601397,-0.001172868
2014/3/31,0.016976666,-0.000130404
2014/4/1,0.010435721,0.009087431
2014/4/2,-0.001691434,0.001678611
2014/4/3,-0.008256482,-0.006991225
2014/4/4,-0.028191778,-0.01307721
2014/4/7,-0.001757249,-0.015788056
2014/4/8,0.000502386,0
2014/4/9,0.01619166,0.013019979
2014/4/10,-0.027810887,-0.013019979
2014/4/11,-0.003818256,-0.007382088
2014/4/14,-0.000765404,0.004033348
2014/4/15,0.014443429,-0.00727178
2014/4/16,0.016219944,0.002025249
2014/4/17,-0.009700362,0.011399574
2014/4/21,-0.001751095,0.011798374
2014/4/22,0.001251095,0.001053741
2014/4/23,-0.007530156,-0.013252248
2014/4/24,0.004274048,0.07885162
2014/4/25,0.001253604,0.007370135
2014/4/28,0.023769379,0.037944281
2014/4/29,-0.00884744,-0.002950029
2014/4/30,-0.002719072,-0.00378878
2014/5/1,-0.009950331,0.002369669
2014/5/2,-0.007780187,0.001773574
2014/5/5,-0.006572319,0.014076479
2014/5/6,-0.009428022,-0.010891951
2014/5/7,0.009174376,-0.003538992
2014/5/8,0.005565408,-0.007353846
2014/5/9,-0.002525892,-0.004175371
2014/5/12,0.010816355,0.012356104
2014/5/13,0.011195539,0.001533833
2014/5/14,-0.004463186,0.000235766
2014/5/15,-0.016032408,-0.008522779
2014/5/16,0.005791279,0.014633256
2014/5/19,-0.002010556,0.011762786
2014/5/20,-0.001762559,0.000231535
2014/5/21,0.016744112,0.002658807
2014/5/22,-0.00621506,0.001499683
2014/5/23,0.000498629,0.011233497
2014/5/27,0.001743245,0.018633027
2014/5/28,-0.004488786,-0.002688776
2014/5/29,0.00821411,0.018120667
2014/5/30,0.014764048,-0.003752764
2014/6/2,-0.003670627,-0.006879743
2014/6/3,-0.012333654,0.014041914
2014/6/4,0.000744325,0.011353834
2014/6/5,0.021833322,0.00390033
2014/6/6,0.006530438,-0.002815378
2014/6/9,-0.00507554,0.015921162
2014/6/10,-0.003884443,0.005852637
2014/6/11,-0.006099812,-0.004146516
2014/6/12,-0.006876255,-0.016868517
2014/6/13,0.015890812,-0.011004088
2014/6/16,0.006527281,0.010028425
2014/6/17,0.00432797,-0.001302366
2014/6/18,-0.000720029,0.001085423
2014/6/19,-0.003367007,-0.003477508
2014/6/20,0.004087035,-0.010395673
2014/6/23,0.007410097,-0.000880379
2014/6/24,-0.005971593,-0.006073676
2014/6/25,0.006923747,0.00088574
2014/6/26,-0.007403019,0.00595831
2014/6/27,0.012623724,0.011811161
2014/6/30,-0.013103225,0.010275359
2014/7/1,0.004068451,0.006328796
2014/7/2,0.000716247,-0.000427807
2014/7/3,-0.002389487,0.005866371
2014/7/7,0.004535155,0.020421762
2014/7/8,-0.005013739,-0.006481311
2014/7/9,-0.002636311,0.000419419
2014/7/10,0.000239952,-0.003675896
2014/7/11,0.009788785,0.001892148
2014/7/14,0.001187226,0.012834736
2014/7/15,0.007329504,-0.011785087
2014/7/16,0.037679252,-0.005681236
2014/7/17,0.010156954,-0.017991649
2014/7/18,0.003586644,0.014292052
2014/7/21,0.003350835,-0.005202539
2014/7/22,-0.00022304,0.008268891
2014/7/23,0.000891862,0.025742654
2014/7/24,-0.010529951,-0.001647616
2014/7/25,0.00224972,0.00657424
2014/7/28,-0.011981606,0.0137274
2014/7/29,-0.002048948,-0.006484319
2014/7/30,-0.006860306,-0.002340611
2014/7/31,-0.009684189,-0.026324101
2014/8/1,-0.00697515,0.005528622
2014/8/4,0.011828968,-0.00563323
2014/8/5,-0.006709106,-0.00492896
2014/8/6,-0.007923602,-0.001683502
2014/8/7,0.011399449,-0.005067578
2014/8/8,-0.000694203,0.002748126
2014/8/11,0,0.013107722
2014/8/12,0.007380107,-0.000208377
2014/8/13,0.012785562,0.013146507
2014/8/14,0.004301082,0.002670229
2014/8/15,0.011677653,0.004910998
2014/8/18,0.007119051,0.011971331
2014/8/19,0.004865114,0.013721483
2014/8/20,-0.008418304,0.000397812
2014/8/21,0.005988706,9.94E-05
2014/8/22,-0.001549187,0.007330394
2014/8/25,0.00044287,0.002168984
2014/8/26,-0.00377066,-0.006421995
2014/8/27,-0.00289307,0.012215697
2014/8/28,0.000222841,0.001174283
2014/8/29,0.012180419,0.002442004
2014/9/2,-0.007512187,0.007774578
2014/9/3,-0.002887287,-0.04312377
2014/9/4,0.006650435,-0.008322386
2014/9/5,0.014259318,0.008625555
2014/9/8,0.012123985,-0.006182557
2014/9/9,0.006221194,-0.003768785
2014/9/10,0.001709402,0.030255084
2014/9/11,0.003410063,0.004248389
2014/9/12,-0.006403437,0.002265007
2014/9/15,-0.00989894,-0.000295145
2014/9/16,0.011182912,-0.007605351
2014/9/17,-0.005145809,0.007113249
2014/9/18,0.00343348,0.002065202
2014/9/19,0.017834868,-0.008187469
2014/9/22,-0.009727292,0.000990001
2014/9/23,-0.01068158,0.01551332
2014/9/24,0.011106479,-0.008708896
2014/9/25,-0.022337699,-0.038878757
2014/9/26,0.008004369,0.029002133
2014/9/29,0.000646204,-0.006372619
2014/9/30,-0.001724138,0.006372619
2014/10/1,-0.009971901,-0.01570582
2014/10/2,-0.00305477,0.007233305
2014/10/3,0.00718566,-0.002806738
2014/10/6,0,0
2014/10/7,-0.012224557,-0.008771544
2014/10/8,0.027084312,0.020546952
2014/10/9,-0.020080562,0.002180161
2014/10/10,-0.040503979,-0.002874847
2014/10/13,-0.008667937,-0.009175291
2014/10/14,0.001831083,-0.010676975
2014/10/15,-0.011731014,-0.012328853
2014/10/16,-0.011168101,-0.013209686
2014/10/17,0.020609737,0.014541586
2014/10/20,0.010261178,0.021172852
2014/10/21,0.017986096,0.026802771
2014/10/22,-0.011203344,0.005061823
2014/10/23,0.014317918,0.017708094
2014/10/24,0.024356662,0.003713406
2014/10/27,-0.004780539,-0.001045975
2014/10/28,0.012554277,0.01538855
2014/10/29,0.002792398,0.005605396
2014/10/30,-0.012301871,-0.003359466
2014/10/31,0.019355443,0.009489326
2014/11/3,0.010382549,0.012879663
2014/11/4,0.002736556,-0.007339482
2014/11/5,0.006077772,0.002391246
2014/11/6,0.017398948,-0.001470859
2014/11/7,-0.000410762,0.002847827
2014/11/10,0.004304608,-0.001652589
2014/11/11,-0.000409165,0.007962336
2014/11/12,-0.001843318,0.014030554
2014/11/13,0.016872034,0.014013707
2014/11/14,-0.0006049,0.011982522
2014/11/17,-0.002423265,-0.001665425
2014/11/18,-0.014664214,0.012900031
2014/11/19,-0.010726175,-0.006952318
2014/11/20,0.009905157,0.014200602
2014/11/21,-0.014894773,0.001374689
2014/11/24,-0.008161602,0.018291377
2014/11/25,-0.002524723,-0.008636071
2014/11/26,0.005881134,0.011834458
2014/11/28,0.001255756,-0.000588408
2014/12/1,0.016800146,-0.032994446
2014/12/2,-0.003296253,-0.003831089
2014/12/3,-0.007872425,0.011277011
2014/12/4,0.015683359,-0.003802615
2014/12/5,-0.008636698,-0.004251818
2014/12/8,-0.014981554,-0.022868191
2014/12/9,-0.002308743,0.015186589
2014/12/10,-0.01460498,-0.019198183
2014/12/11,0.005740422,-0.002952098
2014/12/12,-0.004674892,-0.017077442
2014/12/15,-0.005981646,-0.013856611
2014/12/16,-0.032889821,-0.013770221
2014/12/17,0.012761449,0.024706323
2014/12/18,0.038177486,0.029183373
2014/12/19,0.002941797,-0.007753013
2014/12/22,0.006691786,0.01032405
2014/12/23,0.009748081,-0.00354799
2014/12/24,-0.006418906,-0.004720561
2014/12/26,-0.005415552,0.017522572
2014/12/29,-0.009021356,-0.000702062
2014/12/30,-0.009103482,-0.012277679
2014/12/31,-0.012196578,-0.019202026
2015/1/2,0.006651671,-0.009558127
2015/1/5,-0.009454303,-0.028576024
2015/1/6,-0.014570226,9.41E-05
2015/1/7,0.012625331,0.013924808
2015/1/8,0.028993717,0.037702517
2015/1/9,-0.008440649,0.001071907
2015/1/12,-0.012581465,-0.024949319
2015/1/13,-0.005163523,0.008839534
2015/1/14,-0.008665565,-0.003817839
2015/1/15,-0.010498784,-0.027515354
2015/1/16,0.016572555,-0.007800425
2015/1/20,0.003238694,0.02543102
2015/1/21,-0.010183167,0.007605296
2015/1/22,0.026008989,0.025682871
2015/1/23,0.001060333,0.005146874
2015/1/26,-0.003609729,0.001061571
2015/1/27,-0.097098632,-0.035640921
2015/1/28,-0.035066205,0.054992692
2015/1/29,0.019712177,0.03065865
2015/1/30,-0.0390779,-0.014742282
2015/2/2,0.021548336,0.012468884
2015/2/3,0.007722046,0.000168577
2015/2/4,0.005752652,0.007640355
2015/2/5,0.014474093,0.00317328
2015/2/6,-0.000942729,-0.008456533
2015/2/9,-0.001179663,0.006620598
2015/2/10,0.005649733,0.019029283
2015/2/11,-0.0051777,0.02316831
2015/2/12,0.016614399,0.012572776
2015/2/13,0.017939764,0.004890757
2015/2/17,-0.006632386,0.005884447
2015/2/18,-0.001147974,0.006938247
2015/2/19,-0.000689417,-0.002099779
2015/2/20,0.008241805,0.008141158
2015/2/23,0.006590184,0.026668247
2015/2/24,-0.001359928,-0.006260155
2015/2/25,-0.002270664,-0.025905802
2015/2/26,0.001590006,0.012576841
2015/2/27,-0.004777623,-0.01514244
2015/3/2,0.000683917,0.004892264
2015/3/3,-0.013768001,0.00208938
2015/3/4,-0.005096143,-0.006359075
2015/3/5,0.001160497,-0.016709547
2015/3/6,-0.017550468,0.001501917
2015/3/9,0.011501124,0.004256332
2015/3/10,-0.019321996,-0.020902808
2015/3/11,-0.001190335,-0.018399709
2015/3/12,-0.023133562,0.017917703
2015/3/13,0.00873792,-0.006934393
2015/3/16,0.004340494,0.010944022
2015/3/17,0.003362963,0.01658834
2015/3/18,0.019002947,0.011193417
2015/3/19,-0.005189915,-0.007579049
2015/3/20,0.014091356,-0.012628424
2015/3/23,-0.000466527,0.010351323
2015/3/24,0.000932836,-0.004096107
2015/3/25,-0.034142719,-0.026474134
2015/3/26,-0.006048162,0.006946155
2015/3/27,-0.005840854,-0.008000366
2015/3/30,-0.000244111,0.024999299
2015/3/31,-0.007351173,-0.015470803
2015/4/1,0.001474564,-0.001447644
2015/4/2,-0.010616073,0.008574801
2015/4/6,0.030553519,0.016068735
2015/4/7,-0.000240761,-0.010577933
2015/4/8,-0.002652202,-0.003259015
2015/4/9,0.001447527,0.00761425
2015/4/10,0.005769247,0.004257674
2015/4/13,0.000958313,-0.001968892
2015/4/14,-0.002637575,-0.004345257
2015/4/15,0.014539644,0.003793271
2015/4/16,-0.002369108,-0.004823097
2015/4/17,-0.012891083,-0.011318469
2015/4/20,0.030291005,0.022588636
2015/4/21,-0.006079046,-0.005422197
2015/4/22,0.007942111,0.013384147
2015/4/23,0.008341105,0.008130441
2015/4/24,0.099413007,0.004693219
2015/4/27,0.003336812,0.0180281
2015/4/28,0.023254469,-0.015881189
2015/4/29,-0.002036246,-0.014815086
2015/4/30,-0.008597801,-0.027504788
2015/5/1,0.0004111,0.029911714
2015/5/4,-0.008668785,-0.001940618
2015/5/5,-0.013355791,-0.02279077
2015/5/6,-0.028122859,-0.00629961
2015/5/7,0.009034262,0.001997843
2015/5/8,0.022234902,0.018665521
2015/5/11,-0.00798995,-0.010238728
2015/5/12,-0.000422297,-0.003648192
2015/5/13,0.005686021,0.001191091
2015/5/14,0.022836782,0.023063463
2015/5/15,-0.008658063,-0.001396865
2015/5/18,-0.006022238,0.010967055
2015/5/19,-0.008996818,-0.000922155
2015/5/20,0,-7.69E-05
2015/5/21,-0.003368424,0.010174117
2015/5/22,-0.011026405,0.008714487
2015/5/26,-0.00663175,-0.022277394
2015/5/27,0.021656897,0.018497814
2015/5/28,-0.003366298,-0.001971041
2015/5/29,-0.012512092,-0.011447885
2015/6/1,0.007864851,0.001993713
2015/6/2,-0.00658526,-0.004452982
2015/6/3,-0.001493015,0.001230391
2015/6/4,-0.01051399,-0.005857886
2015/6/5,-0.004756766,-0.005503677
2015/6/8,-0.008925715,-0.006628997
2015/6/9,-0.001750931,-0.002977825
2015/6/10,0.020811503,0.011393022
2015/6/11,-0.003653954,-0.002252691
2015/6/12,-0.010172147,-0.011104274
2015/6/15,-0.010716341,-0.001967807
2015/6/16,0.00766623,0.005343404
2015/6/17,0.003050111,-0.002353865
2015/6/18,0.016183329,0.004545819
2015/6/19,-0.013359389,-0.010059814
2015/6/22,0.002815988,0.007946228
2015/6/23,-0.00694598,-0.004555459
2015/6/24,-0.005898433,0.008465991
2015/6/25,0.000219082,-0.004772905
2015/6/26,-0.008579967,-0.005899722
2015/6/29,-0.019860075,-0.017669992
2015/6/30,-0.004970638,0.007121454
2015/7/1,0.006547038,0.009364405
2015/7/2,-0.000900495,-0.001264622
2015/7/6,-0.000225251,-0.00348598
2015/7/7,-0.002029542,-0.002463349
2015/7/8,-0.00135532,-0.025136263
2015/7/9,0.006309169,-0.020607389
2015/7/10,0.002019523,0.026383285
2015/7/13,0.020633011,0.019121656
2015/7/14,0.001755156,-0.000397978
2015/7/15,0.00306413,0.00958689
2015/7/16,0.01947692,0.013237964
2015/7/17,-0.000857633,0.008600371
2015/7/20,0.00641439,0.018724992
2015/7/21,0.007643349,-0.010044982
2015/7/22,-0.037496312,-0.043214913
2015/7/23,0.012438786,-0.000479272
2015/7/24,-0.003693649,-0.005287203
2015/7/27,-0.012926021,-0.01399303
2015/7/28,-0.000220531,0.004956338
2015/7/29,0.02073631,-0.003165973
2015/7/30,0.01266519,-0.005053809
2015/7/31,-0.003846981,-0.008782426
2015/8/3,0.002352691,-0.023860313
2015/8/4,0.015474607,-0.03260972
2015/8/5,0.000841043,0.006607571
2015/8/6,-0.020382871,-0.002342429
2015/8/7,0.002570696,0.00338175
2015/8/10,0.012544015,0.035712008
2015/8/11,-0.019629391,-0.053440956
2015/8/12,0.007085376,0.015302183
2015/8/13,-0.000213972,-0.000781284
2015/8/14,0.005761245,0.007009678
2015/8/17,0.006785437,0.010295218
2015/8/18,-0.001057194,-0.005649249
2015/8/19,-0.014060734,-0.012872192
2015/8/20,-0.020592469,-0.020733414
2015/8/21,-0.058395942,-0.063113291
2015/8/24,-0.032805302,-0.025279017
2015/8/25,-0.029460439,0.00599441
2015/8/26,0.053872126,0.055770436
2015/8/27,0.027481235,0.029021398
2015/8/28,0.000683138,0.0032713
2015/8/31,-0.009376855,-0.004689237
2015/9/1,-0.039845909,-0.045726398
2015/9/2,0.036162663,0.041994719
2015/9/3,0.003223581,-0.017691629
2015/9/4,-0.020671971,-0.010016474
2015/9/8,0.029597536,0.027441021
2015/9/9,-0.018859805,-0.019419832
2015/9/10,0.005094962,0.021732177
2015/9/11,0.004379401,0.014463609
2015/9/14,-0.010171146,0.009585295
2015/9/15,0.021605069,0.008376922
2015/9/16,0.007249692,0.001117367
2015/9/17,-0.001129306,-0.021621995
2015/9/18,-0.017554309,-0.004134236
2015/9/21,0.014385452,0.015394339
2015/9/22,-0.004772194,-0.015835159
2015/9/23,-0.000683605,0.008080142
2015/9/24,0.000911369,0.005930595
2015/9/25,0.000682982,-0.002524924
2015/9/28,-0.014903406,-0.019987458
2015/9/29,0.003459014,-0.030521557
2015/9/30,0.018700659,0.011305737
2015/10/1,0.007876715,-0.00654905
2015/10/2,0.021291556,0.007274082
2015/10/5,0.022994506,0.003617295
2015/10/6,0.002570145,0.004772849
2015/10/7,0.001068947,-0.004772849
2015/10/8,0.013793322,-0.011621703
2015/10/9,-0.007191232,0.023645177
2015/10/12,-0.002337691,-0.004648676
2015/10/13,-0.002343169,0.001701061
2015/10/14,-0.004488626,-0.014234475
2015/10/15,0.007044538,0.014860453
2015/10/16,0.01057987,-0.007357593
2015/10/19,0.002312626,0.00619475
2015/10/20,0.003144986,0.01809362
2015/10/21,-0.012003935,-8.79E-05
2015/10/22,0.017431923,0.015179564
2015/10/23,0.096010255,0.030525006
2015/10/26,0.025766922,-0.032431584
2015/10/27,-0.010376228,-0.006352543
2015/10/28,0.005386843,0.040378422
2015/10/29,-0.011552206,0.010508854
2015/10/30,-0.013585115,-0.008582313
2015/11/2,0.011333707,0.013960672
2015/11/3,0.01694798,0.011405252
2015/11/4,0.00460618,-0.004661251
2015/11/5,-0.000367715,-0.008891875
2015/11/6,0.009881142,0.001157121
2015/11/9,-0.013934952,-0.004055793
2015/11/10,-0.012074076,-0.032024309
2015/11/11,0.002612917,-0.00566817
2015/11/12,-0.006169974,-0.003364538
2015/11/13,-0.009043016,-0.029643493
2015/11/16,0.017261217,0.016246163
2015/11/17,-0.014803981,-0.004300704
2015/11/18,0.016476688,0.031174054
2015/11/19,0.001669914,0.012623542
2015/11/20,0.004624072,0.004368287
2015/11/23,0,-0.013077596
2015/11/24,0.001106603,0.009550848
2015/11/25,-0.010376228,-0.007175752
2015/11/27,0.004460145,-0.001865672
2015/11/30,0.007757704,0.004150614
2015/12/1,0.015880593,-0.008148067
2015/12/2,-0.00018111,-0.009074628
2015/12/3,-0.018463188,-0.009331327
2015/12/4,0.031062347,0.032705814
2015/12/7,-0.00179019,-0.006320867
2015/12/8,-0.000358423,-0.000422815
2015/12/9,-0.014625159,-0.022322928
2015/12/10,0.005260783,0.004745684
2015/12/11,-0.022135725,-0.026075164
2015/12/14,0.019780865,-0.006204044
2015/12/15,0.001087548,-0.017850409
2015/12/16,0.016707476,0.007663564
2015/12/17,-0.007690282,-0.021424204
2015/12/18,-0.028591586,-0.027442306
2015/12/21,0.012848929,0.012186128
2015/12/22,0.00943917,-0.00093214
2015/12/23,0.008455569,0.012787424
2015/12/24,-0.002690826,-0.005354518
2015/12/28,0.005017033,-0.011263791
2015/12/29,0.010666768,0.017814537
2015/12/30,-0.004253063,-0.013144686
2015/12/31,-0.014849544,-0.019381546
2016/1/4,-0.012332401,0.00085466
2016/1/5,0.004551669,-0.025378657
2016/1/6,-0.018332319,-0.019763683
2016/1/7,-0.035401927,-0.04312106
2016/1/8,0.003062203,0.005273783
2016/1/11,-0.000573449,0.016062548
2016/1/12,0.00913596,0.014409036
2016/1/13,-0.021835765,-0.02604657
2016/1/14,0.028068668,0.021635093
2016/1/15,-0.040735699,-0.024308342
2016/1/19,-0.008468785,-0.004850621
2016/1/20,0.004538735,0.001344017
2016/1/21,-0.006122267,-0.005075364
2016/1/22,0.03522793,0.051801992
2016/1/25,-0.009608068,-0.019715863
2016/1/26,0.007310537,0.005515734
2016/1/27,-0.018377536,-0.067964726
2016/1/28,0.016266819,0.007146316
2016/1/29,0.056571312,0.033958233
2016/2/1,-0.006921703,-0.009392648
2016/2/2,-0.031754595,-0.020429185
2016/2/3,-0.015975996,0.019599223
2016/2/4,-0.003072199,0.002591346
2016/2/5,-0.036025822,-0.027071216
2016/2/8,-0.015065063,0.010474624
2016/2/9,-0.002634514,-0.000210526
2016/2/10,0.008687801,-0.007608617
2016/2/11,-0.000402414,-0.006064816
2016/2/12,0.016169631,0.003090204
2016/2/16,0.011615447,0.027804341
2016/2/17,0.025699415,0.015198485
2016/2/18,-0.004397292,-0.019138356
2016/2/19,-0.007114731,-0.002288093
2016/2/22,0.015890063,0.008708328
2016/2/23,-0.028317408,-0.022864701
2016/2/24,0.003510829,0.014780918
2016/2/25,0.014305289,0.00684437
2016/2/26,-0.015474197,0.001549027
2016/2/29,-0.008220833,-0.002272728
2016/3/1,0.0328659,0.038946206
2016/3/2,0.007012253,0.00218601
2016/3/3,-0.011396135,0.007416598
2016/3/4,-0.006131462,0.014767272
2016/3/7,-0.01940678,-0.01112858
2016/3/8,0.0120765,-0.008279988
2016/3/9,0.022778284,0.000890428
2016/3/10,-0.015063685,0.00049434
2016/3/11,0.019407002,0.010716319
2016/3/14,0.001882531,0.002539312
2016/3/15,0.007868156,0.019894427
2016/3/16,0.01408213,0.013203706
2016/3/17,0.005687567,-0.001605516
2016/3/18,-0.02163746,0.001133573
2016/3/21,0.006893367,-9.44E-05
2016/3/22,0.003891416,0.007618905
2016/3/23,-0.001851167,-0.005543824
2016/3/24,0.004437057,-0.004343727
2016/3/28,-0.012436355,-0.004552792
2016/3/29,0.02161747,0.023395627
2016/3/30,0.006195355,0.017308478
2016/3/31,0.003264421,-0.005216209
2016/4/1,0.006137203,0.009133318
2016/4/4,-0.002522524,0.010221246
2016/4/5,-0.01581995,-0.011859099
2016/4/6,0.010211613,0.010418176
2016/4/7,-0.012046139,-0.022051007
2016/4/8,-0.000734754,0.001104972
2016/4/11,-0.002023361,0.003307611
2016/4/12,0.006240843,0.012941035
2016/4/13,0.012727445,0.014383563
2016/4/14,0.000180652,0.00053538
2016/4/15,0.005224766,-0.020275531
2016/4/18,0.014450345,-0.021811015
2016/4/19,-0.001240585,-0.005317425
2016/4/20,-0.014288509,0.002055691
2016/4/21,0.003412053,-0.010887015
2016/4/22,-0.074411408,-0.002740375
2016/4/25,0.006352895,-0.005693695
2016/4/26,-0.012940789,-0.006971331
2016/4/27,-0.00976761,-0.064621578
2016/4/28,-0.020627467,-0.03104324
2016/4/29,-0.000601383,-0.011560822
2016/5/2,0.014729566,-0.00106735
2016/5/3,-0.016535888,0.016312193
2016/5/4,0.001806323,-0.010455817
2016/5/5,0.001402665,-0.010137205
2016/5/6,0.008970458,-0.005592615
2016/5/9,-0.006370716,0.000754676
2016/5/10,0.018795686,0.00676658
2016/5/11,0.000587832,-0.009788708
2016/5/12,0.008970419,-0.023736417
2016/5/13,-0.008382932,0.001990491
2016/5/16,0.014576101,0.03644655
2016/5/17,-0.025797796,-0.004162892
2016/5/18,0.005921849,0.011380075
2016/5/19,-0.009690573,-0.003814372
2016/5/20,0.005944143,0.010769822
2016/5/23,-0.01172393,0.012627353
2016/5/24,0.03070503,0.015129193
2016/5/25,0.010220897,0.017416398
2016/5/26,-0.004422659,0.007898856
2016/5/27,0.008252614,-0.000597729
2016/5/31,0.012913206,-0.00489487
2016/6/1,-0.002834201,-0.014118831
2016/6/2,-0.007025568,-0.007544128
2016/6/3,-0.013235064,0.002044572
2016/6/6,0.006543518,0.007224656
2016/6/7,-0.00057565,0.00404736
2016/6/8,-0.001152295,-0.000909229
2016/6/9,-0.008103459,0.007150441
2016/6/10,-0.002715812,-0.008262844
2016/6/13,-0.02637429,-0.015191198
2016/6/14,-0.00620188,0.001232033
2016/6/15,-0.002813507,-0.0032888
2016/6/16,0.013989037,0.00421183
2016/6/17,-0.005173111,-0.023020511
2016/6/20,-0.001197605,-0.002415587
2016/6/21,0.022122174,0.008481282
2016/6/22,-0.003914665,-0.003760581
2016/6/23,0.017881915,0.005739645
2016/6/24,-0.040894238,-0.028497971
2016/6/27,-0.028497756,-0.01466808
2016/6/28,0.020640357,0.016700275
2016/6/29,0.022005289,0.008617533
2016/6/30,0.012388321,0.012631747
2016/7/1,-0.000195446,0.003028881
2016/7/5,0.000195446,-0.009430078
2016/7/6,0.004095569,0.005668711
2016/7/7,0,0.004282662
2016/7/8,0.017747379,0.00768356
2016/7/11,0.005529617,0.003098216
2016/7/12,0.011720361,0.004526757
2016/7/13,0.005622204,-0.005661655
2016/7/14,0.004289051,0.019626512
2016/7/15,-0.000744602,-0.00010123
2016/7/18,0.00483003,0.010573584
2016/7/19,-0.016254445,0.000400601
2016/7/20,0.051754668,0.000900766
2016/7/21,-0.001969386,-0.005316227
2016/7/22,0.01370494,-0.007774283
2016/7/25,0.002824362,-0.013469591
2016/7/26,0.000528681,-0.006906888
2016/7/27,-0.010093047,0.062940317
2016/7/28,0.000355872,0.013411364
2016/7/29,0.008326738,-0.001246704
2016/8/1,-0.001765849,0.017502587
2016/8/2,0,-0.014915015
2016/8/3,0.006869248,0.012460331
2016/8/4,0.007345259,0.000755929
2016/8/5,0.009883045,0.015092857
2016/8/8,0.001723841,0.008246514
2016/8/9,0.002408396,0.004051944
2016/8/10,-0.003097576,-0.007472015
2016/8/11,0.004814315,-0.000648358
2016/8/12,-0.006194101,0.002313638
2016/8/15,0.003101846,0.011945378
2016/8/16,-0.011768914,-0.000913826
2016/8/17,0.002086957,-0.001463861
2016/8/18,0.000694686,-0.001282639
2016/8/19,0.000347162,0.002563634
2016/8/22,0.000867378,-0.007802858
2016/8/23,0.00380755,0.003128453
2016/8/24,0.001035912,-0.007561821
2016/8/25,0.003789188,-0.004267168
2016/8/26,-0.00240964,-0.005873869
2016/8/29,0.001205546,-0.001122755
2016/8/30,-0.003621006,-0.007706081
2016/8/31,-0.007455605,0.000942952
2016/9/1,0.002259888,0.005920235